id,order_id,item_id,customer_id,units,payment_id,order_type,ts,staff_id
1,6,20,5,1,345,Pickup,2022-06-22 05:55:57,6
2,6,11,5,2,345,Pickup,2022-06-22 05:55:57,6
3,6,18,5,1,345,Pickup,2022-06-22 05:55:57,6
4,26,5,9,4,320,Pickup,2022-06-02 15:28:29,6
5,26,7,9,3,320,Pickup,2022-06-02 15:28:29,6
6,26,19,9,1,320,Pickup,2022-06-02 15:28:29,6
7,26,3,9,3,320,Pickup,2022-06-02 15:28:29,6
8,26,18,9,2,320,Pickup,2022-06-02 15:28:29,6
9,20,9,1,1,371,Pickup,2022-06-21 22:54:49,4
10,20,6,1,5,371,Pickup,2022-06-21 22:54:49,4
11,20,5,1,5,371,Pickup,2022-06-21 22:54:49,4
12,20,14,1,1,371,Pickup,2022-06-21 22:54:49,4
13,20,2,1,2,371,Pickup,2022-06-21 22:54:49,4
14,20,3,1,1,371,Pickup,2022-06-21 22:54:49,4
15,14,17,7,3,625,Pickup,2022-06-24 14:41:55,2
16,14,20,7,3,625,Pickup,2022-06-24 14:41:55,2
17,14,19,7,4,625,Pickup,2022-06-24 14:41:55,2
18,10,12,3,4,991,Pickup,2022-06-20 05:13:32,6
19,10,17,3,1,991,Pickup,2022-06-20 05:13:32,6
20,10,7,3,1,991,Pickup,2022-06-20 05:13:32,6
21,21,7,9,3,868,Delivery,2022-06-10 05:29:03,1
22,21,11,9,1,868,Delivery,2022-06-10 05:29:03,1
23,21,9,9,2,868,Delivery,2022-06-10 05:29:03,1
24,21,12,9,3,868,Delivery,2022-06-10 05:29:03,1
25,21,14,9,3,868,Delivery,2022-06-10 05:29:03,1
26,21,19,9,5,868,Delivery,2022-06-10 05:29:03,1
27,21,1,9,3,868,Delivery,2022-06-10 05:29:03,1
28,21,20,9,2,868,Delivery,2022-06-10 05:29:03,1
29,21,17,9,3,868,Delivery,2022-06-10 05:29:03,1
30,21,16,9,4,868,Delivery,2022-06-10 05:29:03,1
31,38,5,9,3,917,Pickup,2022-06-27 07:28:28,4
32,38,7,9,1,917,Pickup,2022-06-27 07:28:28,4
33,38,8,9,2,917,Pickup,2022-06-27 07:28:28,4
34,38,19,9,2,917,Pickup,2022-06-27 07:28:28,4
35,38,20,9,3,917,Pickup,2022-06-27 07:28:28,4
36,38,3,9,5,917,Pickup,2022-06-27 07:28:28,4
37,38,16,9,5,917,Pickup,2022-06-27 07:28:28,4
38,38,12,9,4,917,Pickup,2022-06-27 07:28:28,4
39,17,19,5,1,433,Delivery,2022-06-24 08:24:45,4
40,30,1,9,5,412,Delivery,2022-06-22 13:59:24,2
41,30,19,9,3,412,Delivery,2022-06-22 13:59:24,2
42,30,16,9,4,412,Delivery,2022-06-22 13:59:24,2
43,30,9,9,3,412,Delivery,2022-06-22 13:59:24,2
44,30,18,9,5,412,Delivery,2022-06-22 13:59:24,2
45,30,10,9,2,412,Delivery,2022-06-22 13:59:24,2
46,30,11,9,3,412,Delivery,2022-06-22 13:59:24,2
47,30,15,9,1,412,Delivery,2022-06-22 13:59:24,2
48,22,6,7,3,295,Delivery,2022-06-07 13:47:38,3
49,22,1,7,3,295,Delivery,2022-06-07 13:47:38,3
50,22,19,7,2,295,Delivery,2022-06-07 13:47:38,3
51,39,1,12,3,559,Delivery,2022-06-22 09:36:51,6
52,39,19,12,4,559,Delivery,2022-06-22 09:36:51,6
53,39,7,12,4,559,Delivery,2022-06-22 09:36:51,6
54,39,13,12,2,559,Delivery,2022-06-22 09:36:51,6
55,39,20,12,1,559,Delivery,2022-06-22 09:36:51,6
56,39,11,12,1,559,Delivery,2022-06-22 09:36:51,6
57,39,8,12,4,559,Delivery,2022-06-22 09:36:51,6
58,39,16,12,2,559,Delivery,2022-06-22 09:36:51,6
59,39,12,12,4,559,Delivery,2022-06-22 09:36:51,6
60,25,3,9,1,377,Delivery,2022-06-27 15:01:20,1
61,25,1,9,4,377,Delivery,2022-06-27 15:01:20,1
62,25,9,9,5,377,Delivery,2022-06-27 15:01:20,1
63,27,7,7,5,852,Pickup,2022-06-10 07:38:34,2
64,27,19,7,4,852,Pickup,2022-06-10 07:38:34,2
65,27,14,7,4,852,Pickup,2022-06-10 07:38:34,2
66,27,11,7,5,852,Pickup,2022-06-10 07:38:34,2
67,27,3,7,3,852,Pickup,2022-06-10 07:38:34,2
68,23,9,2,2,93,Pickup,2022-06-28 11:34:55,6
69,23,13,2,1,93,Pickup,2022-06-28 11:34:55,6
70,23,12,2,1,93,Pickup,2022-06-28 11:34:55,6
71,23,6,2,1,93,Pickup,2022-06-28 11:34:55,6
72,23,2,2,2,93,Pickup,2022-06-28 11:34:55,6
73,23,8,2,4,93,Pickup,2022-06-28 11:34:55,6
74,8,1,10,5,346,Pickup,2022-06-21 23:14:37,2
75,8,5,10,4,346,Pickup,2022-06-21 23:14:37,2
76,8,13,10,2,346,Pickup,2022-06-21 23:14:37,2
77,8,7,10,1,346,Pickup,2022-06-21 23:14:37,2
78,8,3,10,4,346,Pickup,2022-06-21 23:14:37,2
79,8,10,10,1,346,Pickup,2022-06-21 23:14:37,2
80,8,12,10,3,346,Pickup,2022-06-21 23:14:37,2
81,8,15,10,4,346,Pickup,2022-06-21 23:14:37,2
82,36,1,4,4,78,Pickup,2022-06-11 13:20:34,2
83,36,10,4,1,78,Pickup,2022-06-11 13:20:34,2
